sample	unit	fq1	fq2	parhap	mother	inducer
MM921	KFRAG_01101_b	KFRAG_01101_b.fq.gz	NaN	haploid	WA077	PL4
MM921	KFRAG_01101_c	KFRAG_01101_c.fq.gz	NaN	haploid	WA077	PL4
MM922	KFRAG_01102	KFRAG_01102.fq.gz	NaN	haploid	WA077	PL4
MM922	KFRAG_01102_b	KFRAG_01102_b.fq.gz	NaN	haploid	WA077	PL4
MM922	KFRAG_01102_c	KFRAG_01102_c.fq.gz	NaN	haploid	WA077	PL4
MM923	KFRAG_01103	KFRAG_01103.fq.gz	NaN	haploid	WA077	PL4
MM923	KFRAG_01103_b	KFRAG_01103_b.fq.gz	NaN	haploid	WA077	PL4
MM923	KFRAG_01103_c	KFRAG_01103_c.fq.gz	NaN	haploid	WA077	PL4
MM924	KFRAG_01104	KFRAG_01104.fq.gz	NaN	haploid	WA077	PL4
MM924	KFRAG_01104_b	KFRAG_01104_b.fq.gz	NaN	haploid	WA077	PL4
MM924	KFRAG_01104_c	KFRAG_01104_c.fq.gz	NaN	haploid	WA077	PL4
MM925	KFRAG_01105	KFRAG_01105.fq.gz	NaN	haploid	WA077	PL4
MM925	KFRAG_01105_b	KFRAG_01105_b.fq.gz	NaN	haploid	WA077	PL4
MM925	KFRAG_01105_c	KFRAG_01105_c.fq.gz	NaN	haploid	WA077	PL4
MM926	KFRAG_01106	KFRAG_01106.fq.gz	NaN	haploid	WA077	PL4
MM926	KFRAG_01106_b	KFRAG_01106_b.fq.gz	NaN	haploid	WA077	PL4
MM926	KFRAG_01106_c	KFRAG_01106_c.fq.gz	NaN	haploid	WA077	PL4
MM927	KFRAG_01107	KFRAG_01107.fq.gz	NaN	haploid	WA077	PL4
MM927	KFRAG_01107_b	KFRAG_01107_b.fq.gz	NaN	haploid	WA077	PL4
MM927	KFRAG_01107_c	KFRAG_01107_c.fq.gz	NaN	haploid	WA077	PL4
MM928	KFRAG_01108	KFRAG_01108.fq.gz	NaN	haploid	WA077	PL4
MM928	KFRAG_01108_b	KFRAG_01108_b.fq.gz	NaN	haploid	WA077	PL4
MM928	KFRAG_01108_c	KFRAG_01108_c.fq.gz	NaN	haploid	WA077	PL4
MM929	KFRAG_01109	KFRAG_01109.fq.gz	NaN	haploid	WA077	PL4
MM929	KFRAG_01109_b	KFRAG_01109_b.fq.gz	NaN	haploid	WA077	PL4
MM929	KFRAG_01109_c	KFRAG_01109_c.fq.gz	NaN	haploid	WA077	PL4
MM930	KFRAG_01110	KFRAG_01110.fq.gz	NaN	haploid	WA077	PL4
MM930	KFRAG_01110_b	KFRAG_01110_b.fq.gz	NaN	haploid	WA077	PL4
MM930	KFRAG_01110_c	KFRAG_01110_c.fq.gz	NaN	haploid	WA077	PL4
MM931	KFRAG_01111	KFRAG_01111.fq.gz	NaN	haploid	WA077	PL4
MM931	KFRAG_01111_b	KFRAG_01111_b.fq.gz	NaN	haploid	WA077	PL4
MM931	KFRAG_01111_c	KFRAG_01111_c.fq.gz	NaN	haploid	WA077	PL4
MM932	KFRAG_01112	KFRAG_01112.fq.gz	NaN	haploid	LR00014	IVP101
MM932	KFRAG_01112_b	KFRAG_01112_b.fq.gz	NaN	haploid	LR00014	IVP101
MM932	KFRAG_01112_c	KFRAG_01112_c.fq.gz	NaN	haploid	LR00014	IVP101
MM933	KFRAG_01113	KFRAG_01113.fq.gz	NaN	haploid	LR00014	IVP101
MM933	KFRAG_01113_b	KFRAG_01113_b.fq.gz	NaN	haploid	LR00014	IVP101
MM933	KFRAG_01113_c	KFRAG_01113_c.fq.gz	NaN	haploid	LR00014	IVP101
MM934	KFRAG_01114	KFRAG_01114.fq.gz	NaN	haploid	LR00014	IVP101
MM934	KFRAG_01114_b	KFRAG_01114_b.fq.gz	NaN	haploid	LR00014	IVP101
MM934	KFRAG_01114_c	KFRAG_01114_c.fq.gz	NaN	haploid	LR00014	IVP101
MM935	KFRAG_01115	KFRAG_01115.fq.gz	NaN	haploid	LR00014	IVP101
MM935	KFRAG_01115_b	KFRAG_01115_b.fq.gz	NaN	haploid	LR00014	IVP101
MM935	KFRAG_01115_c	KFRAG_01115_c.fq.gz	NaN	haploid	LR00014	IVP101
MM936	KFRAG_01116	KFRAG_01116.fq.gz	NaN	haploid	LR00014	IVP101
MM936	KFRAG_01116_b	KFRAG_01116_b.fq.gz	NaN	haploid	LR00014	IVP101
MM936	KFRAG_01116_c	KFRAG_01116_c.fq.gz	NaN	haploid	LR00014	IVP101
MM937	KFRAG_01117	KFRAG_01117.fq.gz	NaN	haploid	LR00014	IVP101
MM937	KFRAG_01117_b	KFRAG_01117_b.fq.gz	NaN	haploid	LR00014	IVP101
MM937	KFRAG_01117_c	KFRAG_01117_c.fq.gz	NaN	haploid	LR00014	IVP101
MM938	KFRAG_01118	KFRAG_01118.fq.gz	NaN	haploid	LR00014	IVP101
MM938	KFRAG_01118_b	KFRAG_01118_b.fq.gz	NaN	haploid	LR00014	IVP101
MM938	KFRAG_01118_c	KFRAG_01118_c.fq.gz	NaN	haploid	LR00014	IVP101
MM939	KFRAG_01119	KFRAG_01119.fq.gz	NaN	haploid	LR00014	IVP101
MM939	KFRAG_01119_b	KFRAG_01119_b.fq.gz	NaN	haploid	LR00014	IVP101
MM939	KFRAG_01119_c	KFRAG_01119_c.fq.gz	NaN	haploid	LR00014	IVP101
MM940	KFRAG_01120	KFRAG_01120.fq.gz	NaN	haploid	LR00014	IVP101
MM940	KFRAG_01120_b	KFRAG_01120_b.fq.gz	NaN	haploid	LR00014	IVP101
MM940	KFRAG_01120_c	KFRAG_01120_c.fq.gz	NaN	haploid	LR00014	IVP101
MM941	KFRAG_01121	KFRAG_01121.fq.gz	NaN	haploid	LR00014	IVP101
MM941	KFRAG_01121_b	KFRAG_01121_b.fq.gz	NaN	haploid	LR00014	IVP101
MM941	KFRAG_01121_c	KFRAG_01121_c.fq.gz	NaN	haploid	LR00014	IVP101
MM942	KFRAG_01122	KFRAG_01122.fq.gz	NaN	haploid	LR00014	IVP101
MM942	KFRAG_01122_b	KFRAG_01122_b.fq.gz	NaN	haploid	LR00014	IVP101
MM942	KFRAG_01122_c	KFRAG_01122_c.fq.gz	NaN	haploid	LR00014	IVP101
MM943	KFRAG_01123	KFRAG_01123.fq.gz	NaN	haploid	LR00014	IVP35
MM943	KFRAG_01123_b	KFRAG_01123_b.fq.gz	NaN	haploid	LR00014	IVP35
MM943	KFRAG_01123_c	KFRAG_01123_c.fq.gz	NaN	haploid	LR00014	IVP35
MM944	KFRAG_01124	KFRAG_01124.fq.gz	NaN	haploid	LR00014	IVP35
MM944	KFRAG_01124_b	KFRAG_01124_b.fq.gz	NaN	haploid	LR00014	IVP35
MM944	KFRAG_01124_c	KFRAG_01124_c.fq.gz	NaN	haploid	LR00014	IVP35
MM945	KFRAG_01125	KFRAG_01125.fq.gz	NaN	haploid	LR00014	IVP35
MM945	KFRAG_01125_b	KFRAG_01125_b.fq.gz	NaN	haploid	LR00014	IVP35
MM945	KFRAG_01125_c	KFRAG_01125_c.fq.gz	NaN	haploid	LR00014	IVP35
MM946	KFRAG_01126	KFRAG_01126.fq.gz	NaN	haploid	LR00014	IVP35
MM946	KFRAG_01126_b	KFRAG_01126_b.fq.gz	NaN	haploid	LR00014	IVP35
MM946	KFRAG_01126_c	KFRAG_01126_c.fq.gz	NaN	haploid	LR00014	IVP35
MM947	KFRAG_01127	KFRAG_01127.fq.gz	NaN	haploid	LR00014	IVP35
MM947	KFRAG_01127_b	KFRAG_01127_b.fq.gz	NaN	haploid	LR00014	IVP35
MM947	KFRAG_01127_c	KFRAG_01127_c.fq.gz	NaN	haploid	LR00014	IVP35
MM948	KFRAG_01128	KFRAG_01128.fq.gz	NaN	haploid	LR00014	IVP35
MM948	KFRAG_01128_b	KFRAG_01128_b.fq.gz	NaN	haploid	LR00014	IVP35
MM948	KFRAG_01128_c	KFRAG_01128_c.fq.gz	NaN	haploid	LR00014	IVP35
MM949	KFRAG_01129	KFRAG_01129.fq.gz	NaN	haploid	LR00014	IVP35
MM949	KFRAG_01129_b	KFRAG_01129_b.fq.gz	NaN	haploid	LR00014	IVP35
MM949	KFRAG_01129_c	KFRAG_01129_c.fq.gz	NaN	haploid	LR00014	IVP35
MM950	KFRAG_01130	KFRAG_01130.fq.gz	NaN	haploid	LR00014	IVP35
MM950	KFRAG_01130_b	KFRAG_01130_b.fq.gz	NaN	haploid	LR00014	IVP35
MM950	KFRAG_01130_c	KFRAG_01130_c.fq.gz	NaN	haploid	LR00014	IVP35
MM951	KFRAG_01131	KFRAG_01131.fq.gz	NaN	haploid	LR00014	IVP35
MM951	KFRAG_01131_b	KFRAG_01131_b.fq.gz	NaN	haploid	LR00014	IVP35
MM951	KFRAG_01131_c	KFRAG_01131_c.fq.gz	NaN	haploid	LR00014	IVP35
MM952	KFRAG_01132	KFRAG_01132.fq.gz	NaN	haploid	LR00014	IVP35
MM952	KFRAG_01132_b	KFRAG_01132_b.fq.gz	NaN	haploid	LR00014	IVP35
MM952	KFRAG_01132_c	KFRAG_01132_c.fq.gz	NaN	haploid	LR00014	IVP35
MM953	KFRAG_01133	KFRAG_01133.fq.gz	NaN	haploid	LR00014	IVP35
MM953	KFRAG_01133_b	KFRAG_01133_b.fq.gz	NaN	haploid	LR00014	IVP35
MM953	KFRAG_01133_c	KFRAG_01133_c.fq.gz	NaN	haploid	LR00014	IVP35
MM954	KFRAG_01134	KFRAG_01134.fq.gz	NaN	haploid	LR00014	IVP35
MM954	KFRAG_01134_b	KFRAG_01134_b.fq.gz	NaN	haploid	LR00014	IVP35
MM954	KFRAG_01134_c	KFRAG_01134_c.fq.gz	NaN	haploid	LR00014	IVP35
MM955	KFRAG_01135	KFRAG_01135.fq.gz	NaN	haploid	LR00014	IVP35
MM955	KFRAG_01135_b	KFRAG_01135_b.fq.gz	NaN	haploid	LR00014	IVP35
MM955	KFRAG_01135_c	KFRAG_01135_c.fq.gz	NaN	haploid	LR00014	IVP35
MM956	KFRAG_01136	KFRAG_01136.fq.gz	NaN	haploid	LR00014	IVP35
MM956	KFRAG_01136_b	KFRAG_01136_b.fq.gz	NaN	haploid	LR00014	IVP35
MM956	KFRAG_01136_c	KFRAG_01136_c.fq.gz	NaN	haploid	LR00014	IVP35
MM957	KFRAG_01137	KFRAG_01137.fq.gz	NaN	haploid	LR00014	PL4
MM957	KFRAG_01137_b	KFRAG_01137_b.fq.gz	NaN	haploid	LR00014	PL4
MM957	KFRAG_01137_c	KFRAG_01137_c.fq.gz	NaN	haploid	LR00014	PL4
MM958	KFRAG_01138	KFRAG_01138.fq.gz	NaN	haploid	LR00014	PL4
MM958	KFRAG_01138_b	KFRAG_01138_b.fq.gz	NaN	haploid	LR00014	PL4
MM958	KFRAG_01138_c	KFRAG_01138_c.fq.gz	NaN	haploid	LR00014	PL4
MM959	KFRAG_01139	KFRAG_01139.fq.gz	NaN	haploid	LR00014	PL4
MM959	KFRAG_01139_b	KFRAG_01139_b.fq.gz	NaN	haploid	LR00014	PL4
MM959	KFRAG_01139_c	KFRAG_01139_c.fq.gz	NaN	haploid	LR00014	PL4
MM960	KFRAG_01140	KFRAG_01140.fq.gz	NaN	haploid	LR00014	PL4
MM960	KFRAG_01140_b	KFRAG_01140_b.fq.gz	NaN	haploid	LR00014	PL4
MM960	KFRAG_01140_c	KFRAG_01140_c.fq.gz	NaN	haploid	LR00014	PL4
MM961	KFRAG_01141	KFRAG_01141.fq.gz	NaN	haploid	LR00014	PL4
MM961	KFRAG_01141_b	KFRAG_01141_b.fq.gz	NaN	haploid	LR00014	PL4
MM961	KFRAG_01141_c	KFRAG_01141_c.fq.gz	NaN	haploid	LR00014	PL4
MM962	KFRAG_01142	KFRAG_01142.fq.gz	NaN	haploid	LR00014	PL4
MM962	KFRAG_01142_b	KFRAG_01142_b.fq.gz	NaN	haploid	LR00014	PL4
MM962	KFRAG_01142_c	KFRAG_01142_c.fq.gz	NaN	haploid	LR00014	PL4
MM963	KFRAG_01143	KFRAG_01143.fq.gz	NaN	haploid	LR00014	PL4
MM963	KFRAG_01143_b	KFRAG_01143_b.fq.gz	NaN	haploid	LR00014	PL4
MM963	KFRAG_01143_c	KFRAG_01143_c.fq.gz	NaN	haploid	LR00014	PL4
MM964	KFRAG_01144	KFRAG_01144.fq.gz	NaN	haploid	LR00014	PL4
MM964	KFRAG_01144_b	KFRAG_01144_b.fq.gz	NaN	haploid	LR00014	PL4
MM964	KFRAG_01144_c	KFRAG_01144_c.fq.gz	NaN	haploid	LR00014	PL4
MM965	KFRAG_01145	KFRAG_01145.fq.gz	NaN	haploid	LR00014	PL4
MM965	KFRAG_01145_b	KFRAG_01145_b.fq.gz	NaN	haploid	LR00014	PL4
MM965	KFRAG_01145_c	KFRAG_01145_c.fq.gz	NaN	haploid	LR00014	PL4
MM966	KFRAG_01146	KFRAG_01146.fq.gz	NaN	haploid	LR00014	PL4
MM966	KFRAG_01146_b	KFRAG_01146_b.fq.gz	NaN	haploid	LR00014	PL4
MM966	KFRAG_01146_c	KFRAG_01146_c.fq.gz	NaN	haploid	LR00014	PL4
MM967	KFRAG_01147	KFRAG_01147.fq.gz	NaN	haploid	WA077	PL4
MM967	KFRAG_01147_b	KFRAG_01147_b.fq.gz	NaN	haploid	WA077	PL4
MM967	KFRAG_01147_c	KFRAG_01147_c.fq.gz	NaN	haploid	WA077	PL4
MM968	KFRAG_01148	KFRAG_01148.fq.gz	NaN	haploid	WA077	PL4
MM968	KFRAG_01148_b	KFRAG_01148_b.fq.gz	NaN	haploid	WA077	PL4
MM968	KFRAG_01148_c	KFRAG_01148_c.fq.gz	NaN	haploid	WA077	PL4
MM969	KFRAG_01149	KFRAG_01149.fq.gz	NaN	haploid	WA077	PL4
MM969	KFRAG_01149_b	KFRAG_01149_b.fq.gz	NaN	haploid	WA077	PL4
MM969	KFRAG_01149_c	KFRAG_01149_c.fq.gz	NaN	haploid	WA077	PL4
MM970	KFRAG_01150	KFRAG_01150.fq.gz	NaN	haploid	WA077	PL4
MM970	KFRAG_01150_b	KFRAG_01150_b.fq.gz	NaN	haploid	WA077	PL4
MM970	KFRAG_01150_c	KFRAG_01150_c.fq.gz	NaN	haploid	WA077	PL4
MM971	KFRAG_01151	KFRAG_01151.fq.gz	NaN	haploid	WA077	PL4
MM971	KFRAG_01151_b	KFRAG_01151_b.fq.gz	NaN	haploid	WA077	PL4
MM971	KFRAG_01151_c	KFRAG_01151_c.fq.gz	NaN	haploid	WA077	PL4
MM972	KFRAG_01152	KFRAG_01152.fq.gz	NaN	haploid	WA077	PL4
MM972	KFRAG_01152_b	KFRAG_01152_b.fq.gz	NaN	haploid	WA077	PL4
MM972	KFRAG_01152_c	KFRAG_01152_c.fq.gz	NaN	haploid	WA077	PL4
MM973	KFRAG_01153	KFRAG_01153.fq.gz	NaN	haploid	WA077	PL4
MM973	KFRAG_01153_b	KFRAG_01153_b.fq.gz	NaN	haploid	WA077	PL4
MM973	KFRAG_01153_c	KFRAG_01153_c.fq.gz	NaN	haploid	WA077	PL4
MM974	KFRAG_01154	KFRAG_01154.fq.gz	NaN	haploid	WA077	PL4
MM974	KFRAG_01154_b	KFRAG_01154_b.fq.gz	NaN	haploid	WA077	PL4
MM974	KFRAG_01154_c	KFRAG_01154_c.fq.gz	NaN	haploid	WA077	PL4
MM975	KFRAG_01155	KFRAG_01155.fq.gz	NaN	haploid	WA077	PL4
MM975	KFRAG_01155_b	KFRAG_01155_b.fq.gz	NaN	haploid	WA077	PL4
MM975	KFRAG_01155_c	KFRAG_01155_c.fq.gz	NaN	haploid	WA077	PL4
MM976	KFRAG_01156	KFRAG_01156.fq.gz	NaN	haploid	WA077	PL4
MM976	KFRAG_01156_b	KFRAG_01156_b.fq.gz	NaN	haploid	WA077	PL4
MM976	KFRAG_01156_c	KFRAG_01156_c.fq.gz	NaN	haploid	WA077	PL4
MM977	KFRAG_01157	KFRAG_01157.fq.gz	NaN	haploid	WA077	PL4
MM977	KFRAG_01157_b	KFRAG_01157_b.fq.gz	NaN	haploid	WA077	PL4
MM977	KFRAG_01157_c	KFRAG_01157_c.fq.gz	NaN	haploid	WA077	PL4
MM978	KFRAG_01158	KFRAG_01158.fq.gz	NaN	haploid	WA077	PL4
MM978	KFRAG_01158_b	KFRAG_01158_b.fq.gz	NaN	haploid	WA077	PL4
MM978	KFRAG_01158_c	KFRAG_01158_c.fq.gz	NaN	haploid	WA077	PL4
MM979	KFRAG_01159	KFRAG_01159.fq.gz	NaN	haploid	WA077	PL4
MM979	KFRAG_01159_b	KFRAG_01159_b.fq.gz	NaN	haploid	WA077	PL4
MM979	KFRAG_01159_c	KFRAG_01159_c.fq.gz	NaN	haploid	WA077	PL4
MM980	KFRAG_01160	KFRAG_01160.fq.gz	NaN	haploid	WA077	PL4
MM980	KFRAG_01160_b	KFRAG_01160_b.fq.gz	NaN	haploid	WA077	PL4
MM980	KFRAG_01160_c	KFRAG_01160_c.fq.gz	NaN	haploid	WA077	PL4
MM981	KFRAG_01161	KFRAG_01161.fq.gz	NaN	haploid	WA077	PL4
MM981	KFRAG_01161_b	KFRAG_01161_b.fq.gz	NaN	haploid	WA077	PL4
MM981	KFRAG_01161_c	KFRAG_01161_c.fq.gz	NaN	haploid	WA077	PL4
MM982	KFRAG_01162	KFRAG_01162.fq.gz	NaN	haploid	WA077	IVP35
MM982	KFRAG_01162_b	KFRAG_01162_b.fq.gz	NaN	haploid	WA077	IVP35
MM982	KFRAG_01162_c	KFRAG_01162_c.fq.gz	NaN	haploid	WA077	IVP35
MM983	KFRAG_01163	KFRAG_01163.fq.gz	NaN	haploid	WA077	IVP35
MM983	KFRAG_01163_b	KFRAG_01163_b.fq.gz	NaN	haploid	WA077	IVP35
MM983	KFRAG_01163_c	KFRAG_01163_c.fq.gz	NaN	haploid	WA077	IVP35
MM984	KFRAG_01164	KFRAG_01164.fq.gz	NaN	haploid	WA077	IVP35
MM984	KFRAG_01164_b	KFRAG_01164_b.fq.gz	NaN	haploid	WA077	IVP35
MM984	KFRAG_01164_c	KFRAG_01164_c.fq.gz	NaN	haploid	WA077	IVP35
MM985	KFRAG_01165	KFRAG_01165.fq.gz	NaN	haploid	WA077	IVP35
MM985	KFRAG_01165_b	KFRAG_01165_b.fq.gz	NaN	haploid	WA077	IVP35
MM985	KFRAG_01165_c	KFRAG_01165_c.fq.gz	NaN	haploid	WA077	IVP35
MM986	KFRAG_01166	KFRAG_01166.fq.gz	NaN	haploid	WA077	IVP35
MM986	KFRAG_01166_b	KFRAG_01166_b.fq.gz	NaN	haploid	WA077	IVP35
MM986	KFRAG_01166_c	KFRAG_01166_c.fq.gz	NaN	haploid	WA077	IVP35
MM987	KFRAG_01167	KFRAG_01167.fq.gz	NaN	haploid	WA077	IVP35
MM987	KFRAG_01167_b	KFRAG_01167_b.fq.gz	NaN	haploid	WA077	IVP35
MM987	KFRAG_01167_c	KFRAG_01167_c.fq.gz	NaN	haploid	WA077	IVP35
MM988	KFRAG_01168	KFRAG_01168.fq.gz	NaN	haploid	WA077	IVP35
MM988	KFRAG_01168_b	KFRAG_01168_b.fq.gz	NaN	haploid	WA077	IVP35
MM988	KFRAG_01168_c	KFRAG_01168_c.fq.gz	NaN	haploid	WA077	IVP35
MM989	KFRAG_01169	KFRAG_01169.fq.gz	NaN	haploid	WA077	IVP35
MM989	KFRAG_01169_b	KFRAG_01169_b.fq.gz	NaN	haploid	WA077	IVP35
MM989	KFRAG_01169_c	KFRAG_01169_c.fq.gz	NaN	haploid	WA077	IVP35
MM990	KFRAG_01170	KFRAG_01170.fq.gz	NaN	haploid	WA077	IVP35
MM990	KFRAG_01170_b	KFRAG_01170_b.fq.gz	NaN	haploid	WA077	IVP35
MM990	KFRAG_01170_c	KFRAG_01170_c.fq.gz	NaN	haploid	WA077	IVP35
MM991	KFRAG_01171	KFRAG_01171.fq.gz	NaN	haploid	WA077	IVP35
MM991	KFRAG_01171_b	KFRAG_01171_b.fq.gz	NaN	haploid	WA077	IVP35
MM991	KFRAG_01171_c	KFRAG_01171_c.fq.gz	NaN	haploid	WA077	IVP35
MM992	KFRAG_01172	KFRAG_01172.fq.gz	NaN	haploid	LR00014	PL4
MM992	KFRAG_01172_b	KFRAG_01172_b.fq.gz	NaN	haploid	LR00014	PL4
MM992	KFRAG_01172_c	KFRAG_01172_c.fq.gz	NaN	haploid	LR00014	PL4
MM993	KFRAG_01173	KFRAG_01173.fq.gz	NaN	haploid	LR00014	PL4
MM993	KFRAG_01173_b	KFRAG_01173_b.fq.gz	NaN	haploid	LR00014	PL4
MM993	KFRAG_01173_c	KFRAG_01173_c.fq.gz	NaN	haploid	LR00014	PL4
MM994	KFRAG_01174	KFRAG_01174.fq.gz	NaN	haploid	LR00014	PL4
MM994	KFRAG_01174_b	KFRAG_01174_b.fq.gz	NaN	haploid	LR00014	PL4
MM994	KFRAG_01174_c	KFRAG_01174_c.fq.gz	NaN	haploid	LR00014	PL4
MM995	KFRAG_01175	KFRAG_01175.fq.gz	NaN	haploid	LR00014	PL4
MM995	KFRAG_01175_b	KFRAG_01175_b.fq.gz	NaN	haploid	LR00014	PL4
MM995	KFRAG_01175_c	KFRAG_01175_c.fq.gz	NaN	haploid	LR00014	PL4
MM996	KFRAG_01176	KFRAG_01176.fq.gz	NaN	haploid	LR00014	PL4
MM996	KFRAG_01176_b	KFRAG_01176_b.fq.gz	NaN	haploid	LR00014	PL4
MM996	KFRAG_01176_c	KFRAG_01176_c.fq.gz	NaN	haploid	LR00014	PL4
MM997	KFRAG_01177	KFRAG_01177.fq.gz	NaN	haploid	LR00014	PL4
MM997	KFRAG_01177_b	KFRAG_01177_b.fq.gz	NaN	haploid	LR00014	PL4
MM997	KFRAG_01177_c	KFRAG_01177_c.fq.gz	NaN	haploid	LR00014	PL4
MM998	KFRAG_01178	KFRAG_01178.fq.gz	NaN	haploid	LR00014	PL4
MM998	KFRAG_01178_b	KFRAG_01178_b.fq.gz	NaN	haploid	LR00014	PL4
MM998	KFRAG_01178_c	KFRAG_01178_c.fq.gz	NaN	haploid	LR00014	PL4
MM1012	KFRAG_01192	KFRAG_01192.fq.gz	NaN	haploid	WA077	IVP35
MM1012	KFRAG_01192_b	KFRAG_01192_b.fq.gz	NaN	haploid	WA077	IVP35
MM1012	KFRAG_01192_c	KFRAG_01192_c.fq.gz	NaN	haploid	WA077	IVP35
MM1013	KFRAG_01193	KFRAG_01193.fq.gz	NaN	haploid	WA077	IVP35
MM1013	KFRAG_01193_b	KFRAG_01193_b.fq.gz	NaN	haploid	WA077	IVP35
MM1013	KFRAG_01193_c	KFRAG_01193_c.fq.gz	NaN	haploid	WA077	IVP35
MM1036	KFRAG_01216	KFRAG_01216.fq.gz	NaN	haploid	WA077	PL4
MM1036	KFRAG_01216_b	KFRAG_01216_b.fq.gz	NaN	haploid	WA077	PL4
MM1036	KFRAG_01216_c	KFRAG_01216_c.fq.gz	NaN	haploid	WA077	PL4
MM1037	KFRAG_01217	KFRAG_01217.fq.gz	NaN	haploid	WA077	PL4
MM1037	KFRAG_01217_b	KFRAG_01217_b.fq.gz	NaN	haploid	WA077	PL4
MM1037	KFRAG_01217_c	KFRAG_01217_c.fq.gz	NaN	haploid	WA077	PL4
MM1038	KFRAG_01218	KFRAG_01218.fq.gz	NaN	haploid	WA077	PL4
MM1038	KFRAG_01218_b	KFRAG_01218_b.fq.gz	NaN	haploid	WA077	PL4
MM1038	KFRAG_01218_c	KFRAG_01218_c.fq.gz	NaN	haploid	WA077	PL4
MM1039	KFRAG_01219	KFRAG_01219.fq.gz	NaN	haploid	Atlantic	PL4
MM1039	KFRAG_01219_b	KFRAG_01219_b.fq.gz	NaN	haploid	Atlantic	PL4
MM1039	KFRAG_01219_c	KFRAG_01219_c.fq.gz	NaN	haploid	Atlantic	PL4
MM1040	KFRAG_01220	KFRAG_01220.fq.gz	NaN	haploid	Atlantic	PL4
MM1040	KFRAG_01220_b	KFRAG_01220_b.fq.gz	NaN	haploid	Atlantic	PL4
MM1040	KFRAG_01220_c	KFRAG_01220_c.fq.gz	NaN	haploid	Atlantic	PL4
MM1041	KFRAG_01221	KFRAG_01221.fq.gz	NaN	haploid	Atlantic	PL4
MM1041	KFRAG_01221_b	KFRAG_01221_b.fq.gz	NaN	haploid	Atlantic	PL4
MM1041	KFRAG_01221_c	KFRAG_01221_c.fq.gz	NaN	haploid	Atlantic	PL4
MM1042	KFRAG_01222	KFRAG_01222.fq.gz	NaN	haploid	Atlantic	PL4
MM1042	KFRAG_01222_b	KFRAG_01222_b.fq.gz	NaN	haploid	Atlantic	PL4
MM1042	KFRAG_01222_c	KFRAG_01222_c.fq.gz	NaN	haploid	Atlantic	PL4
MM1043	KFRAG_01223	KFRAG_01223.fq.gz	NaN	haploid	Atlantic	PL4
MM1043	KFRAG_01223_b	KFRAG_01223_b.fq.gz	NaN	haploid	Atlantic	PL4
MM1043	KFRAG_01223_c	KFRAG_01223_c.fq.gz	NaN	haploid	Atlantic	PL4
MM1044	KFRAG_01224	KFRAG_01224.fq.gz	NaN	haploid	LR00014	IVP101
MM1044	KFRAG_01224_b	KFRAG_01224_b.fq.gz	NaN	haploid	LR00014	IVP101
MM1044	KFRAG_01224_c	KFRAG_01224_c.fq.gz	NaN	haploid	LR00014	IVP101
MM1045	KFRAG_01225	KFRAG_01225.fq.gz	NaN	haploid	LR00014	IVP101
MM1045	KFRAG_01225_b	KFRAG_01225_b.fq.gz	NaN	haploid	LR00014	IVP101
MM1045	KFRAG_01225_c	KFRAG_01225_c.fq.gz	NaN	haploid	LR00014	IVP101
MM1046	KFRAG_01226	KFRAG_01226.fq.gz	NaN	haploid	LR00014	IVP101
MM1046	KFRAG_01226_b	KFRAG_01226_b.fq.gz	NaN	haploid	LR00014	IVP101
MM1046	KFRAG_01226_c	KFRAG_01226_c.fq.gz	NaN	haploid	LR00014	IVP101
MM1047	KFRAG_01227	KFRAG_01227.fq.gz	NaN	haploid	LR00014	IVP101
MM1047	KFRAG_01227_b	KFRAG_01227_b.fq.gz	NaN	haploid	LR00014	IVP101
MM1047	KFRAG_01227_c	KFRAG_01227_c.fq.gz	NaN	haploid	LR00014	IVP101
MM1048	KFRAG_01228	KFRAG_01228.fq.gz	NaN	haploid	LR00014	IVP101
MM1048	KFRAG_01228_b	KFRAG_01228_b.fq.gz	NaN	haploid	LR00014	IVP101
MM1048	KFRAG_01228_c	KFRAG_01228_c.fq.gz	NaN	haploid	LR00014	IVP101
MM1049	KFRAG_01229	KFRAG_01229.fq.gz	NaN	haploid	LR00014	IVP101
MM1049	KFRAG_01229_b	KFRAG_01229_b.fq.gz	NaN	haploid	LR00014	IVP101
MM1049	KFRAG_01229_c	KFRAG_01229_c.fq.gz	NaN	haploid	LR00014	IVP101
MM1050	KFRAG_01230	KFRAG_01230.fq.gz	NaN	haploid	LR00014	IVP101
MM1050	KFRAG_01230_b	KFRAG_01230_b.fq.gz	NaN	haploid	LR00014	IVP101
MM1050	KFRAG_01230_c	KFRAG_01230_c.fq.gz	NaN	haploid	LR00014	IVP101
MM1051	KFRAG_01231	KFRAG_01231.fq.gz	NaN	haploid	LR00014	IVP101
MM1051	KFRAG_01231_b	KFRAG_01231_b.fq.gz	NaN	haploid	LR00014	IVP101
MM1051	KFRAG_01231_c	KFRAG_01231_c.fq.gz	NaN	haploid	LR00014	IVP101
MM1052	KFRAG_01232	KFRAG_01232.fq.gz	NaN	haploid	LR00014	IVP101
MM1052	KFRAG_01232_b	KFRAG_01232_b.fq.gz	NaN	haploid	LR00014	IVP101
MM1052	KFRAG_01232_c	KFRAG_01232_c.fq.gz	NaN	haploid	LR00014	IVP101
MM1053	KFRAG_01233	KFRAG_01233.fq.gz	NaN	haploid	LR00014	IVP101
